n,chi_sq,p-value,success
256,16.125,0.04062552422645963,True
256,2.375,0.9673051706022517,True
256,11.625,0.16873594467504238,True
256,8.375,0.39772206467161436,True
256,12.375,0.13524014973989557,True
256,7.5,0.4837673815536875,True
256,13.625,0.09207863200586691,True
256,10.625,0.22386556668422453,True
256,9.5,0.30188558340263894,True
256,5.875,0.6612314315516019,True
256,11.125,0.19471663109192822,True
256,4.375,0.8218047875755857,True
256,10.125,0.25636197418691564,True
256,3.5,0.8991896500938398,True
256,10.625,0.22386556668422453,True
256,7.625,0.47093086696359376,True
256,6.5,0.5914076439333225,True
256,9.375,0.3116553106942426,True
256,18.125,0.020308620383358397,True
256,3.75,0.8789456058719581,True
256,8.5,0.3862115623746491,True
256,13.0,0.11184961162756062,True
256,6.375,0.6053034901881789,True
256,7.125,0.5232082220707528,True
256,9.0,0.34229595583459105,True
256,3.375,0.9086714494225869,True
256,5.5,0.7030399944685575,True
256,7.125,0.5232082220707528,True
256,3.625,0.8892748808104894,True
256,5.25,0.7305521200124169,True
256,4.75,0.7839316862478153,True
256,11.375,0.1813428367431283,True
256,4.5,0.8094331073774425,True
256,3.125,0.9262697858071441,True
256,7.75,0.45826415765329687,True
256,7.375,0.4967653182495372,True
256,4.0,0.857123460498547,True
256,3.5,0.8991896500938398,True
256,9.875,0.2739091677708447,True
256,7.875,0.44577491919391043,True
256,4.875,0.770848979994731,True
256,7.375,0.4967653182495372,True
256,11.75,0.16271165561965034,True
256,7.875,0.44577491919391043,True
256,9.125,0.3318611658867306,True
256,14.0,0.0817654162447216,True
256,8.375,0.39772206467161436,True
256,5.25,0.7305521200124169,True
256,5.125,0.744136255672443,True
256,5.125,0.744136255672443,True
256,8.5,0.3862115623746491,True
256,4.5,0.8094331073774425,True
256,6.125,0.6332322827218163,True
256,4.875,0.770848979994731,True
256,9.0,0.34229595583459105,True
256,5.875,0.6612314315516019,True
256,2.125,0.9769379212963929,True
256,6.625,0.5775783889725536,True
256,256.0,9.20455692565718e-51,False
256,11.0,0.20169919870252867,True
256,7.125,0.5232082220707528,True
256,4.875,0.770848979994731,True
256,3.25,0.9177032727534005,True
256,4.375,0.8218047875755857,True
256,4.375,0.8218047875755857,True
256,11.0,0.20169919870252867,True
256,1.125,0.9973286039815313,True
256,5.625,0.6891551714885515,True
256,7.875,0.44577491919391043,True
256,6.625,0.5775783889725536,True
256,10.375,0.23968576021571655,True
256,9.25,0.32164732662937695,True
256,4.25,0.8338924923023662,True
256,9.25,0.32164732662937695,True
256,9.75,0.28301296021998784,True
256,16.75,0.032820182141376004,True
256,6.5,0.5914076439333225,True
256,8.5,0.3862115623746491,True
256,19.125,0.014205252715987493,True
256,5.25,0.7305521200124169,True
256,11.125,0.19471663109192822,True
256,7.0,0.536632667900785,True
256,3.0,0.9343575456215499,True
256,256.0,9.20455692565718e-51,False
256,16.875,0.03143733582181605,True
256,7.625,0.47093086696359376,True
256,5.875,0.6612314315516019,True
256,5.0,0.7575761331330662,True
256,7.375,0.4967653182495372,True
256,7.5,0.4837673815536875,True
256,3.125,0.9262697858071441,True
256,7.375,0.4967653182495372,True
256,5.5,0.7030399944685575,True
256,9.25,0.32164732662937695,True
256,12.5,0.1302503547279264,True
256,4.0,0.857123460498547,True
256,5.0,0.7575761331330662,True
256,6.0,0.6472318887822313,True
256,6.375,0.6053034901881789,True
256,4.25,0.8338924923023662,True
256,8.125,0.4213560551043629,True
256,11.375,0.1813428367431283,True
256,3.5,0.8991896500938398,True
256,9.5,0.30188558340263894,True
256,2.5,0.9617309457103776,True
256,6.5,0.5914076439333225,True
256,5.5,0.7030399944685575,True
256,13.25,0.10353249498193276,True
256,6.5,0.5914076439333225,True
256,9.25,0.32164732662937695,True
256,15.875,0.04420459306506989,True
256,3.625,0.8892748808104894,True
256,8.5,0.3862115623746491,True
256,3.5,0.8991896500938398,True
256,14.375,0.07249978371803627,True
256,9.5,0.30188558340263894,True
256,5.375,0.7168460792055955,True
256,4.375,0.8218047875755857,True
256,7.25,0.5099155568126016,True
256,3.75,0.8789456058719581,True
256,3.25,0.9177032727534005,True
256,4.125,0.8456730008788513,True
256,11.625,0.16873594467504238,True
256,6.0,0.6472318887822313,True
256,10.375,0.23968576021571655,True
256,9.625,0.2923382263027387,True
256,6.125,0.6332322827218163,True
256,12.25,0.14039320844793488,True
256,7.375,0.4967653182495372,True
256,2.625,0.9556469537946498,True
256,16.875,0.03143733582181605,True
256,3.75,0.8789456058719581,True
256,10.5,0.23166973807635935,True
256,4.25,0.8338924923023662,True
256,8.0,0.43347012036670896,True
256,3.125,0.9262697858071441,True
256,7.625,0.47093086696359376,True
256,8.625,0.3749106880911392,True
256,15.125,0.05676000338691023,True
256,3.5,0.8991896500938398,True
256,5.875,0.6612314315516019,True
256,7.5,0.4837673815536875,True
256,9.25,0.32164732662937695,True
256,5.875,0.6612314315516019,True
256,5.875,0.6612314315516019,True
256,5.875,0.6612314315516019,True
256,5.0,0.7575761331330662,True
256,13.625,0.09207863200586691,True
256,3.375,0.9086714494225869,True
256,5.875,0.6612314315516019,True
256,7.125,0.5232082220707528,True
256,17.125,0.02883346716767503,True
256,9.125,0.3318611658867306,True
256,7.5,0.4837673815536875,True
256,6.375,0.6053034901881789,True
256,7.625,0.47093086696359376,True
256,3.875,0.8682215418772521,True
256,8.75,0.36382271656217036,True
256,12.375,0.13524014973989557,True
256,14.5,0.06962853011857584,True
256,15.5,0.0501220545326652,True
256,4.0,0.857123460498547,True
256,6.75,0.5638303811257237,True
256,7.25,0.5099155568126016,True
256,14.375,0.07249978371803627,True
256,5.75,0.6752123050570906,True
256,4.375,0.8218047875755857,True
256,8.5,0.3862115623746491,True
256,4.0,0.857123460498547,True
256,3.5,0.8991896500938398,True
256,15.25,0.054462817600976446,True
256,3.5,0.8991896500938398,True
256,14.625,0.06686056676420579,True
256,7.375,0.4967653182495372,True
256,8.625,0.3749106880911392,True
256,2.75,0.9490538343829856,True
256,11.0,0.20169919870252867,True
256,7.75,0.45826415765329687,True
256,4.25,0.8338924923023662,True
256,10.125,0.25636197418691564,True
256,4.375,0.8218047875755857,True
256,5.875,0.6612314315516019,True
256,7.875,0.44577491919391043,True
256,5.5,0.7030399944685575,True
256,5.375,0.7168460792055955,True
256,11.5,0.1749451934164832,True
256,10.5,0.23166973807635935,True
256,8.0,0.43347012036670896,True
256,5.625,0.6891551714885515,True
256,14.5,0.06962853011857584,True
256,17.375,0.026432672520525287,True
256,4.25,0.8338924923023662,True
256,256.0,9.20455692565718e-51,False
256,7.0,0.536632667900785,True
256,4.0,0.857123460498547,True
256,8.5,0.3862115623746491,True
256,6.375,0.6053034901881789,True
256,3.625,0.8892748808104894,True
256,4.625,0.7968008956843676,True
256,6.0,0.6472318887822313,True
256,9.75,0.28301296021998784,True
256,3.0,0.9343575456215499,True
256,5.75,0.6752123050570906,True
256,8.125,0.4213560551043629,True
256,3.375,0.9086714494225869,True
256,4.25,0.8338924923023662,True
256,6.0,0.6472318887822313,True
256,6.75,0.5638303811257237,True
256,8.5,0.3862115623746491,True
256,10.875,0.20888296745833426,True
256,7.125,0.5232082220707528,True
256,10.125,0.25636197418691564,True
256,9.75,0.28301296021998784,True
256,8.0,0.43347012036670896,True
256,16.25,0.03893845881920011,True
256,2.0,0.9810118431238462,True
256,7.25,0.5099155568126016,True
256,3.75,0.8789456058719581,True
256,7.0,0.536632667900785,True
256,8.0,0.43347012036670896,True
256,1.75,0.9877404431119344,True
256,15.375,0.05225108569060436,True
256,6.5,0.5914076439333225,True
256,6.875,0.5501774633402999,True
256,9.0,0.34229595583459105,True
256,3.875,0.8682215418772521,True
256,7.375,0.4967653182495372,True
256,3.5,0.8991896500938398,True
256,6.375,0.6053034901881789,True
256,8.5,0.3862115623746491,True
256,7.5,0.4837673815536875,True
256,10.25,0.2479158415476245,True
256,6.125,0.6332322827218163,True
256,8.75,0.36382271656217036,True
256,9.375,0.3116553106942426,True
256,5.625,0.6891551714885515,True
256,11.5,0.1749451934164832,True
256,2.0,0.9810118431238462,True
256,8.875,0.3529503925645027,True
256,4.5,0.8094331073774425,True
256,9.125,0.3318611658867306,True
256,4.375,0.8218047875755857,True
256,8.125,0.4213560551043629,True
256,6.0,0.6472318887822313,True
256,11.75,0.16271165561965034,True
256,14.5,0.06962853011857584,True
256,8.25,0.40943836535393996,True
256,6.5,0.5914076439333225,True
256,7.875,0.44577491919391043,True
256,10.125,0.25636197418691564,True
256,6.125,0.6332322827218163,True
256,7.25,0.5099155568126016,True
256,9.5,0.30188558340263894,True
256,4.875,0.770848979994731,True
256,8.75,0.36382271656217036,True
256,5.75,0.6752123050570906,True
256,10.5,0.23166973807635935,True
256,10.5,0.23166973807635935,True
256,8.5,0.3862115623746491,True
256,16.25,0.03893845881920011,True
256,12.375,0.13524014973989557,True
256,13.625,0.09207863200586691,True
256,11.5,0.1749451934164832,True
256,11.5,0.1749451934164832,True
256,7.375,0.4967653182495372,True
256,3.375,0.9086714494225869,True
256,7.375,0.4967653182495372,True
256,12.125,0.14571322734828598,True
256,4.625,0.7968008956843676,True
256,10.125,0.25636197418691564,True
256,10.375,0.23968576021571655,True
256,8.875,0.3529503925645027,True
256,8.5,0.3862115623746491,True
256,7.75,0.45826415765329687,True
256,9.0,0.34229595583459105,True
256,3.875,0.8682215418772521,True
256,13.75,0.08851882801757249,True
256,10.5,0.23166973807635935,True
256,3.0,0.9343575456215499,True
256,13.625,0.09207863200586691,True
256,8.375,0.39772206467161436,True
256,10.875,0.20888296745833426,True
256,13.875,0.08508223934416224,True
256,12.5,0.1302503547279264,True
256,9.5,0.30188558340263894,True
256,4.0,0.857123460498547,True
256,11.875,0.1568688223138937,True
256,4.625,0.7968008956843676,True
256,14.875,0.06162206700420831,True
256,1.375,0.9945941502581954,True
256,8.25,0.40943836535393996,True
256,6.375,0.6053034901881789,True
256,24.25,0.002080662493339479,False
256,6.375,0.6053034901881789,True
256,6.625,0.5775783889725536,True
256,5.875,0.6612314315516019,True
256,5.375,0.7168460792055955,True
256,4.625,0.7968008956843676,True
256,9.25,0.32164732662937695,True
256,12.375,0.13524014973989557,True
256,3.125,0.9262697858071441,True
256,12.75,0.12074571671871424,True
256,4.25,0.8338924923023662,True
256,15.375,0.05225108569060436,True
256,7.5,0.4837673815536875,True
256,2.75,0.9490538343829856,True
256,4.25,0.8338924923023662,True
256,9.0,0.34229595583459105,True
256,11.625,0.16873594467504238,True
256,11.5,0.1749451934164832,True
256,7.5,0.4837673815536875,True
256,9.875,0.2739091677708447,True
256,9.875,0.2739091677708447,True
256,10.375,0.23968576021571655,True
256,7.125,0.5232082220707528,True
256,8.0,0.43347012036670896,True
256,5.25,0.7305521200124169,True
256,8.875,0.3529503925645027,True
256,8.75,0.36382271656217036,True
256,10.375,0.23968576021571655,True
256,3.25,0.9177032727534005,True
256,9.125,0.3318611658867306,True
256,12.5,0.1302503547279264,True
256,10.375,0.23968576021571655,True
256,7.5,0.4837673815536875,True
256,5.0,0.7575761331330662,True
256,7.625,0.47093086696359376,True
256,8.875,0.3529503925645027,True
256,16.875,0.03143733582181605,True
256,8.125,0.4213560551043629,True
256,15.125,0.05676000338691023,True
256,13.125,0.10762051559700779,True
256,4.75,0.7839316862478153,True
256,13.125,0.10762051559700779,True
256,8.75,0.36382271656217036,True
256,6.5,0.5914076439333225,True
256,5.375,0.7168460792055955,True
256,6.25,0.6192504606421454,True
256,7.625,0.47093086696359376,True
256,7.625,0.47093086696359376,True
256,3.0,0.9343575456215499,True
256,9.0,0.34229595583459105,True
256,4.625,0.7968008956843676,True
256,7.875,0.44577491919391043,True
256,3.5,0.8991896500938398,True
256,9.5,0.30188558340263894,True
256,8.375,0.39772206467161436,True
256,10.875,0.20888296745833426,True
256,7.625,0.47093086696359376,True
256,4.375,0.8218047875755857,True
256,21.75,0.005400663091571621,False
256,14.625,0.06686056676420579,True
256,8.625,0.3749106880911392,True
256,5.0,0.7575761331330662,True
256,20.75,0.007842030534065033,False
256,6.375,0.6053034901881789,True
256,9.125,0.3318611658867306,True
256,3.75,0.8789456058719581,True
256,9.0,0.34229595583459105,True
256,4.625,0.7968008956843676,True
256,8.375,0.39772206467161436,True
256,6.75,0.5638303811257237,True
256,5.125,0.744136255672443,True
256,5.625,0.6891551714885515,True
256,7.875,0.44577491919391043,True
256,7.25,0.5099155568126016,True
256,22.625,0.0038805889979560077,False
256,10.875,0.20888296745833426,True
256,10.0,0.2650259152973616,True
256,4.875,0.770848979994731,True
256,8.625,0.3749106880911392,True
256,10.5,0.23166973807635935,True
256,5.625,0.6891551714885515,True
256,8.5,0.3862115623746491,True
256,13.25,0.10353249498193276,True
256,6.125,0.6332322827218163,True
256,4.75,0.7839316862478153,True
256,15.625,0.04807303489286555,True
256,7.625,0.47093086696359376,True
256,14.25,0.07547751219863111,True
256,6.25,0.6192504606421454,True
256,9.5,0.30188558340263894,True
256,14.375,0.07249978371803627,True
256,12.375,0.13524014973989557,True
256,5.125,0.744136255672443,True
256,8.125,0.4213560551043629,True
256,15.0,0.05914545983268393,True
256,2.875,0.941955224263535,True
256,10.75,0.21627083917441858,True
256,11.75,0.16271165561965034,True
256,5.375,0.7168460792055955,True
256,6.375,0.6053034901881789,True
256,5.5,0.7030399944685575,True
256,6.0,0.6472318887822313,True
256,21.375,0.006215245247713639,False
256,6.875,0.5501774633402999,True
256,15.625,0.04807303489286555,True
256,15.125,0.05676000338691023,True
256,9.75,0.28301296021998784,True
256,5.0,0.7575761331330662,True
256,4.625,0.7968008956843676,True
256,6.125,0.6332322827218163,True
256,7.375,0.4967653182495372,True
256,5.5,0.7030399944685575,True
256,7.125,0.5232082220707528,True
256,8.875,0.3529503925645027,True
256,2.125,0.9769379212963929,True
256,14.5,0.06962853011857584,True
256,3.5,0.8991896500938398,True
256,7.375,0.4967653182495372,True
256,3.875,0.8682215418772521,True
256,2.5,0.9617309457103776,True
256,7.125,0.5232082220707528,True
256,9.25,0.32164732662937695,True
256,4.25,0.8338924923023662,True
256,8.5,0.3862115623746491,True
256,10.875,0.20888296745833426,True
256,5.125,0.744136255672443,True
256,8.5,0.3862115623746491,True
256,9.25,0.32164732662937695,True
256,7.125,0.5232082220707528,True
256,4.5,0.8094331073774425,True
256,8.0,0.43347012036670896,True
256,6.75,0.5638303811257237,True
256,5.75,0.6752123050570906,True
256,6.875,0.5501774633402999,True
256,22.25,0.0044731982264307,False
256,13.375,0.09958190882038419,True
256,1.75,0.9877404431119344,True
256,8.125,0.4213560551043629,True
256,3.875,0.8682215418772521,True
256,17.375,0.026432672520525287,True
256,9.0,0.34229595583459105,True
256,7.375,0.4967653182495372,True
256,5.5,0.7030399944685575,True
256,11.125,0.19471663109192822,True
256,13.75,0.08851882801757249,True
256,6.75,0.5638303811257237,True
256,9.0,0.34229595583459105,True
256,4.75,0.7839316862478153,True
256,5.625,0.6891551714885515,True
256,5.375,0.7168460792055955,True
256,7.625,0.47093086696359376,True
256,4.375,0.8218047875755857,True
256,10.875,0.20888296745833426,True
256,4.5,0.8094331073774425,True
256,19.125,0.014205252715987493,True
256,8.125,0.4213560551043629,True
256,4.5,0.8094331073774425,True
256,0.5,0.999866630349486,True
256,8.0,0.43347012036670896,True
256,7.25,0.5099155568126016,True
256,8.25,0.40943836535393996,True
256,6.75,0.5638303811257237,True
256,5.5,0.7030399944685575,True
256,8.25,0.40943836535393996,True
256,12.125,0.14571322734828598,True
256,8.375,0.39772206467161436,True
256,13.5,0.0957651464848657,True
256,11.375,0.1813428367431283,True
256,7.5,0.4837673815536875,True
256,4.625,0.7968008956843676,True
256,6.0,0.6472318887822313,True
256,3.375,0.9086714494225869,True
256,11.125,0.19471663109192822,True
256,6.875,0.5501774633402999,True
256,6.625,0.5775783889725536,True
256,6.25,0.6192504606421454,True
256,12.375,0.13524014973989557,True
256,8.875,0.3529503925645027,True
256,3.375,0.9086714494225869,True
256,20.25,0.009430486752666818,False
256,11.625,0.16873594467504238,True
256,5.5,0.7030399944685575,True
256,7.5,0.4837673815536875,True
256,6.75,0.5638303811257237,True
256,17.75,0.023180889443555574,True
256,12.0,0.15120388277664784,True
256,16.125,0.04062552422645963,True
256,12.625,0.12542011479653117,True
256,4.25,0.8338924923023662,True
256,5.375,0.7168460792055955,True
256,13.375,0.09958190882038419,True
256,5.625,0.6891551714885515,True
256,13.5,0.0957651464848657,True
256,12.75,0.12074571671871424,True
256,5.5,0.7030399944685575,True
256,2.0,0.9810118431238462,True
256,9.375,0.3116553106942426,True
256,5.25,0.7305521200124169,True
256,11.0,0.20169919870252867,True
256,6.375,0.6053034901881789,True
256,2.0,0.9810118431238462,True
256,9.5,0.30188558340263894,True
256,14.375,0.07249978371803627,True
256,10.0,0.2650259152973616,True
256,4.375,0.8218047875755857,True
256,5.5,0.7030399944685575,True
256,6.75,0.5638303811257237,True
256,11.375,0.1813428367431283,True
256,19.875,0.010819454601849045,True
256,8.125,0.4213560551043629,True
256,18.0,0.0212264863029089,True
256,9.125,0.3318611658867306,True
256,2.875,0.941955224263535,True
256,9.625,0.2923382263027387,True
256,5.25,0.7305521200124169,True
256,2.875,0.941955224263535,True
256,9.75,0.28301296021998784,True
256,1.375,0.9945941502581954,True
256,8.625,0.3749106880911392,True
256,6.875,0.5501774633402999,True
256,7.375,0.4967653182495372,True
256,12.5,0.1302503547279264,True
256,4.5,0.8094331073774425,True
256,7.625,0.47093086696359376,True
256,10.875,0.20888296745833426,True
256,6.25,0.6192504606421454,True
256,11.0,0.20169919870252867,True
256,11.125,0.19471663109192822,True
256,6.5,0.5914076439333225,True
256,18.875,0.015542633119048094,True
256,7.125,0.5232082220707528,True
256,6.625,0.5775783889725536,True
256,13.0,0.11184961162756062,True
256,6.375,0.6053034901881789,True
256,5.5,0.7030399944685575,True
256,10.75,0.21627083917441858,True
256,6.75,0.5638303811257237,True
256,6.25,0.6192504606421454,True
256,3.5,0.8991896500938398,True
256,4.625,0.7968008956843676,True
256,10.5,0.23166973807635935,True
256,12.625,0.12542011479653117,True
256,5.75,0.6752123050570906,True
256,6.5,0.5914076439333225,True
256,5.75,0.6752123050570906,True
256,2.375,0.9673051706022517,True
256,2.875,0.941955224263535,True
256,21.875,0.005152768938771523,False
256,10.0,0.2650259152973616,True
256,6.75,0.5638303811257237,True
256,7.375,0.4967653182495372,True
256,10.625,0.22386556668422453,True
256,6.5,0.5914076439333225,True
256,11.25,0.18793222888150724,True
256,13.875,0.08508223934416224,True
256,21.75,0.005400663091571621,False
256,9.625,0.2923382263027387,True
256,12.5,0.1302503547279264,True
256,4.75,0.7839316862478153,True
256,9.25,0.32164732662937695,True
256,4.0,0.857123460498547,True
256,10.875,0.20888296745833426,True
256,10.125,0.25636197418691564,True
256,16.875,0.03143733582181605,True
256,14.0,0.0817654162447216,True
256,11.125,0.19471663109192822,True
256,17.0,0.030109079689220955,True
256,12.5,0.1302503547279264,True
256,9.375,0.3116553106942426,True
256,3.5,0.8991896500938398,True
256,2.625,0.9556469537946498,True
256,7.375,0.4967653182495372,True
256,14.25,0.07547751219863111,True
256,5.0,0.7575761331330662,True
256,11.625,0.16873594467504238,True
256,9.625,0.2923382263027387,True
256,9.625,0.2923382263027387,True
256,5.375,0.7168460792055955,True
256,5.625,0.6891551714885515,True
256,9.75,0.28301296021998784,True
256,10.5,0.23166973807635935,True
256,13.0,0.11184961162756062,True
256,4.375,0.8218047875755857,True
256,7.375,0.4967653182495372,True
256,10.5,0.23166973807635935,True
256,8.25,0.40943836535393996,True
256,6.375,0.6053034901881789,True
256,8.25,0.40943836535393996,True
256,6.375,0.6053034901881789,True
256,3.875,0.8682215418772521,True
256,7.5,0.4837673815536875,True
256,5.25,0.7305521200124169,True
256,7.625,0.47093086696359376,True
256,5.125,0.744136255672443,True
256,9.75,0.28301296021998784,True
256,1.625,0.990432584630431,True
256,7.125,0.5232082220707528,True
256,3.0,0.9343575456215499,True
256,3.25,0.9177032727534005,True
256,10.625,0.22386556668422453,True
256,6.0,0.6472318887822313,True
256,15.0,0.05914545983268393,True
256,5.875,0.6612314315516019,True
256,14.0,0.0817654162447216,True
256,4.25,0.8338924923023662,True
256,4.875,0.770848979994731,True
256,7.0,0.536632667900785,True
256,5.75,0.6752123050570906,True
256,5.5,0.7030399944685575,True
256,12.0,0.15120388277664784,True
256,5.875,0.6612314315516019,True
256,8.625,0.3749106880911392,True
256,5.125,0.744136255672443,True
256,10.875,0.20888296745833426,True
256,5.5,0.7030399944685575,True
256,13.375,0.09958190882038419,True
256,9.75,0.28301296021998784,True
256,13.625,0.09207863200586691,True
256,9.25,0.32164732662937695,True
256,10.875,0.20888296745833426,True
256,12.0,0.15120388277664784,True
256,6.5,0.5914076439333225,True
256,11.875,0.1568688223138937,True
256,14.375,0.07249978371803627,True
256,1.25,0.9961229123838109,True
256,16.5,0.0357577239481868,True
256,6.75,0.5638303811257237,True
256,7.0,0.536632667900785,True
256,7.125,0.5232082220707528,True
256,7.25,0.5099155568126016,True
256,6.125,0.6332322827218163,True
256,6.25,0.6192504606421454,True
256,6.625,0.5775783889725536,True
256,4.25,0.8338924923023662,True
256,5.0,0.7575761331330662,True
256,11.125,0.19471663109192822,True
256,6.75,0.5638303811257237,True
256,2.25,0.972372184949276,True
256,23.5,0.0027782545010619926,False
256,11.0,0.20169919870252867,True
256,7.0,0.536632667900785,True
256,8.875,0.3529503925645027,True
256,4.625,0.7968008956843676,True
256,13.125,0.10762051559700779,True
256,5.625,0.6891551714885515,True
256,8.0,0.43347012036670896,True
256,5.625,0.6891551714885515,True
256,3.875,0.8682215418772521,True
256,16.625,0.03425962350941382,True
256,5.75,0.6752123050570906,True
256,11.875,0.1568688223138937,True
256,7.875,0.44577491919391043,True
256,13.625,0.09207863200586691,True
256,9.625,0.2923382263027387,True
256,5.875,0.6612314315516019,True
256,6.25,0.6192504606421454,True
256,9.0,0.34229595583459105,True
256,6.625,0.5775783889725536,True
256,8.125,0.4213560551043629,True
256,11.0,0.20169919870252867,True
256,9.5,0.30188558340263894,True
256,2.0,0.9810118431238462,True
256,4.875,0.770848979994731,True
256,5.5,0.7030399944685575,True
256,5.125,0.744136255672443,True
256,5.625,0.6891551714885515,True
256,5.5,0.7030399944685575,True
256,6.875,0.5501774633402999,True
256,5.25,0.7305521200124169,True
256,4.75,0.7839316862478153,True
256,4.5,0.8094331073774425,True
256,6.5,0.5914076439333225,True
256,3.625,0.8892748808104894,True
256,10.625,0.22386556668422453,True
256,7.25,0.5099155568126016,True
256,7.5,0.4837673815536875,True
256,10.875,0.20888296745833426,True
256,7.875,0.44577491919391043,True
256,8.0,0.43347012036670896,True
256,2.125,0.9769379212963929,True
256,5.625,0.6891551714885515,True
256,11.0,0.20169919870252867,True
256,5.375,0.7168460792055955,True
256,6.875,0.5501774633402999,True
256,256.0,9.20455692565718e-51,False
256,5.625,0.6891551714885515,True
256,11.5,0.1749451934164832,True
256,8.0,0.43347012036670896,True
256,12.875,0.11622344964986792,True
256,12.375,0.13524014973989557,True
256,3.75,0.8789456058719581,True
256,3.0,0.9343575456215499,True
256,9.0,0.34229595583459105,True
256,3.875,0.8682215418772521,True
256,7.0,0.536632667900785,True
256,7.25,0.5099155568126016,True
256,4.5,0.8094331073774425,True
256,9.5,0.30188558340263894,True
256,7.25,0.5099155568126016,True
256,8.625,0.3749106880911392,True
256,17.0,0.030109079689220955,True
256,3.25,0.9177032727534005,True
256,14.375,0.07249978371803627,True
256,4.5,0.8094331073774425,True
256,4.5,0.8094331073774425,True
256,7.25,0.5099155568126016,True
256,10.875,0.20888296745833426,True
256,5.0,0.7575761331330662,True
256,12.5,0.1302503547279264,True
256,4.5,0.8094331073774425,True
256,8.375,0.39772206467161436,True
256,11.25,0.18793222888150724,True
256,4.375,0.8218047875755857,True
256,2.625,0.9556469537946498,True
256,3.625,0.8892748808104894,True
256,8.25,0.40943836535393996,True
256,5.5,0.7030399944685575,True
256,3.0,0.9343575456215499,True
256,8.75,0.36382271656217036,True
256,12.375,0.13524014973989557,True
256,3.375,0.9086714494225869,True
256,5.625,0.6891551714885515,True
256,8.0,0.43347012036670896,True
256,9.125,0.3318611658867306,True
256,4.125,0.8456730008788513,True
256,14.0,0.0817654162447216,True
256,6.0,0.6472318887822313,True
256,5.875,0.6612314315516019,True
256,15.25,0.054462817600976446,True
256,5.375,0.7168460792055955,True
256,2.75,0.9490538343829856,True
256,8.625,0.3749106880911392,True
256,9.875,0.2739091677708447,True
